timestamp,value
1429209773,5
1429210073,1
1429210373,4
1429210673,9
1429210973,7
1429211273,5
1429211573,10
1429211873,4
1429212173,0
1429212473,5
1429212773,7
1429213073,10
1429213373,6
1429213673,2
1429213973,2
1429214273,3
1429214573,6
1429214873,9
1429215173,8
1429215473,12
1429215773,20
1429216073,8
1429216373,7
1429216673,1
1429216973,11
1429217273,4
1429217573,5
1429217873,8
1429218173,4
1429218473,3
1429218773,4
1429219073,6
1429219373,7
1429219673,9
1429219973,6
1429220273,4
1429220573,8
1429220873,6
1429221173,8
1429221473,4
1429221773,2
1429222073,2
1429222373,2
1429222673,6
1429222973,2
1429223273,8
1429223573,5
1429223873,3
1429224173,2
1429224473,5
1429224773,3
1429225073,2
1429225373,2
1429225673,3
1429225973,3
1429226273,4
1429226573,4
1429226873,3
1429227173,4
1429227473,3
1429227773,6
1429228073,3
1429228373,5
1429228673,4
1429228973,4
1429229273,6
1429229573,1
1429229873,3
1429230173,4
1429230473,2
1429230773,2
1429231073,2
1429231373,6
1429231673,5
1429231973,3
1429232273,7
1429232573,7
1429232873,2
1429233173,1
1429233473,0
1429233773,7
1429234073,7
1429234373,12
1429234673,7
1429234973,3
1429235273,3
1429235573,4
1429235873,2
1429236173,2
1429236473,3
1429236773,4
1429237073,5
1429237373,3
1429237673,4
1429237973,2
1429238273,4
1429238573,1
1429238873,3
1429239173,4
1429239473,5
1429239773,4
1429240073,0
1429240373,1
1429240673,1
1429240973,6
1429241273,0
1429241573,2
1429241873,2
1429242173,4
1429242473,3
1429242773,1
1429243073,0
1429243373,1
1429243673,1
1429243973,8
1429244273,0
1429244573,0
1429244873,2
1429245173,0
1429245473,0
1429245773,1
1429246073,0
1429246373,0
1429246673,0
1429246973,0
1429247273,1
1429247573,0
1429247873,1
1429248173,0
1429248473,1
1429248773,0
1429249073,0
1429249373,1
1429249673,1
1429249973,0
1429250273,0
1429250573,0
1429250873,2
1429251173,0
1429251473,1
1429251773,1
1429252073,1
1429252373,0
1429252673,0
1429252973,0
1429253273,0
1429253573,2
1429253873,2
1429254173,3
1429254473,0
1429254773,0
1429255073,0
1429255373,1
1429255673,0
1429255973,2
1429256273,2
1429256573,3
1429256873,0
1429257173,0
1429257473,0
1429257773,1
1429258073,2
1429258373,1
1429258673,0
1429258973,1
1429259273,3
1429259573,0
1429259873,2
1429260173,0
1429260473,1
1429260773,0
1429261073,0
1429261373,1
1429261673,0
1429261973,0
1429262273,1
1429262573,0
1429262873,0
1429263173,1
1429263473,0
1429263773,2
1429264073,2
1429264373,2
1429264673,1
1429264973,0
1429265273,0
1429265573,1
1429265873,1
1429266173,1
1429266473,3
1429266773,3
1429267073,0
1429267373,0
1429267673,4
1429267973,4
1429268273,5
1429268573,0
1429268873,1
1429269173,1
1429269473,2
1429269773,4
1429270073,1
1429270373,2
1429270673,1
1429270973,1
1429271273,2
1429271573,0
1429271873,3
1429272173,3
1429272473,2
1429272773,0
1429273073,2
1429273373,4
1429273673,3
1429273973,9
1429274273,3
1429274573,7
1429274873,4
1429275173,2
1429275473,4
1429275773,1
1429276073,2
1429276373,6
1429276673,2
1429276973,1
1429277273,5
1429277573,9
1429277873,7
1429278173,1
1429278473,6
1429278773,6
1429279073,5
1429279373,2
1429279673,2
1429279973,4
1429280273,3
1429280573,4
1429280873,3
1429281173,2
1429281473,7
1429281773,4
1429282073,5
1429282373,10
1429282673,7
1429282973,6
1429283273,6
1429283573,5
1429283873,34
1429284173,49
1429284473,31
1429284773,22
1429285073,16
1429285373,47
1429285673,27
1429285973,23
1429286273,21
1429286573,18
1429286873,12
1429287173,13
1429287473,12
1429287773,16
1429288073,15
1429288373,11
1429288673,13
1429288973,89
1429289273,187
1429289573,154
1429289873,25
1429290173,16
1429290473,8
1429290773,6
1429291073,9
1429291373,18
1429291673,6
1429291973,12
1429292273,12
1429292573,10
1429292873,7
1429293173,6
1429293473,6
1429293773,14
1429294073,10
1429294373,5
1429294673,11
1429294973,8
1429295273,11
1429295573,5
1429295873,8
1429296173,2
1429296473,8
1429296773,5
1429297073,6
1429297373,4
1429297673,3
1429297973,2
1429298273,6
1429298573,6
1429298873,2
1429299173,5
1429299473,9
1429299773,3
1429300073,0
1429300373,1
1429300673,4
1429300973,4
1429301273,5
1429301573,4
1429301873,8
1429302173,5
1429302473,4
1429302773,6
1429303073,5
1429303373,1
1429303673,7
1429303973,9
1429304273,5
1429304573,6
1429304873,3
1429305173,4
1429305473,3
1429305773,3
1429306073,8
1429306373,3
1429306673,3
1429306973,4
1429307273,4
1429307573,4
1429307873,3
1429308173,4
1429308473,4
1429308773,3
1429309073,6
1429309373,3
1429309673,5
1429309973,4
1429310273,4
1429310573,5
1429310873,2
1429311173,6
1429311473,8
1429311773,4
1429312073,2
1429312373,4
1429312673,6
1429312973,5
1429313273,13
1429313573,6
1429313873,8
1429314173,4
1429314473,1
1429314773,6
1429315073,15
1429315373,13
1429315673,7
1429315973,5
1429316273,6
1429316573,4
1429316873,4
1429317173,5
1429317473,0
1429317773,10
1429318073,4
1429318373,6
1429318673,11
1429318973,3
1429319273,6
1429319573,6
1429319873,2
1429320173,6
1429320473,6
1429320773,5
1429321073,3
1429321373,158
1429321673,207
1429321973,190
1429322273,181
1429322573,104
1429322873,8
1429323173,6
1429323473,4
1429323773,2
1429324073,3
1429324373,34
1429324673,207
1429324973,222
1429325273,172
1429325573,89
1429325873,3
1429326173,5
1429326473,7
1429326773,2
1429327073,2
1429327373,1
1429327673,0
1429327973,1
1429328273,1
1429328573,0
1429328873,1
1429329173,2
1429329473,0
1429329773,1
1429330073,0
1429330373,0
1429330673,0
1429330973,0
1429331273,1
1429331573,1
1429331873,0
1429332173,0
1429332473,0
1429332773,2
1429333073,1
1429333373,1
1429333673,2
1429333973,0
1429334273,0
1429334573,1
1429334873,0
1429335173,0
1429335473,0
1429335773,0
1429336073,2
1429336373,3
1429336673,1
1429336973,0
1429337273,0
1429337573,0
1429337873,1
1429338173,1
1429338473,0
1429338773,0
1429339073,0
1429339373,1
1429339673,1
1429339973,0
1429340273,0
1429340573,2
1429340873,1
1429341173,0
1429341473,0
1429341773,0
1429342073,0
1429342373,2
1429342673,0
1429342973,0
1429343273,2
1429343573,0
1429343873,0
1429344173,3
1429344473,0
1429344773,0
1429345073,0
1429345373,0
1429345673,0
1429345973,1
1429346273,0
1429346573,0
1429346873,1
1429347173,0
1429347473,2
1429347773,4
1429348073,2
1429348373,0
1429348673,0
1429348973,0
1429349273,0
1429349573,0
1429349873,3
1429350173,0
1429350473,0
1429350773,1
1429351073,0
1429351373,0
1429351673,1
1429351973,1
1429352273,1
1429352573,0
1429352873,1
1429353173,0
1429353473,0
1429353773,0
1429354073,1
1429354373,3
1429354673,3
1429354973,5
1429355273,0
1429355573,1
1429355873,1
1429356173,2
1429356473,4
1429356773,3
1429357073,2
1429357373,0
1429357673,0
1429357973,1
1429358273,1
1429358573,2
1429358873,2
1429359173,2
1429359473,1
1429359773,3
1429360073,0
1429360373,2
1429360673,4
1429360973,2
1429361273,1
1429361573,6
1429361873,2
1429362173,1
1429362473,2
1429362773,1
1429363073,1
1429363373,3
1429363673,2
1429363973,1
1429364273,0
1429364573,2
1429364873,1
1429365173,1
1429365473,1
1429365773,1
1429366073,2
1429366373,2
1429366673,1
1429366973,1
1429367273,4
1429367573,6
1429367873,2
1429368173,3
1429368473,0
1429368773,3
1429369073,3
1429369373,0
1429369673,5
1429369973,1
1429370273,2
1429370573,6
1429370873,4
1429371173,1
1429371473,0
1429371773,0
1429372073,0
1429372373,1
1429372673,0
1429372973,3
1429373273,11
1429373573,17
1429373873,10
1429374173,3
1429374473,3
1429374773,1
1429375073,0
1429375373,1
1429375673,0
1429375973,48
1429376273,199
1429376573,223
1429376873,209
1429377173,174
1429377473,109
1429377773,29
1429378073,4
1429378373,4
1429378673,2
1429378973,3
1429379273,3
1429379573,3
1429379873,2
1429380173,2
1429380473,0
1429380773,5
1429381073,1
1429381373,0
1429381673,0
1429381973,0
1429382273,1
1429382573,1
1429382873,2
1429383173,3
1429383473,0
1429383773,1
1429384073,2
1429384373,2
1429384673,4
1429384973,2
1429385273,0
1429385573,0
1429385873,1
1429386173,2
1429386473,2
1429386773,0
1429387073,2
1429387373,2
1429387673,1
1429387973,0
1429388273,1
1429388573,3
1429388873,3
1429389173,2
1429389473,1
1429389773,1
1429390073,1
1429390373,1
1429390673,3
1429390973,2
1429391273,1
1429391573,6
1429391873,9
1429392173,3
1429392473,3
1429392773,2
1429393073,8
1429393373,1
1429393673,0
1429393973,3
1429394273,5
1429394573,3
1429394873,4
1429395173,3
1429395473,4
1429395773,0
1429396073,2
1429396373,0
1429396673,2
1429396973,1
1429397273,4
1429397573,7
1429397873,2
1429398173,1
1429398473,2
1429398773,2
1429399073,0
1429399373,3
1429399673,2
1429399973,1
1429400273,1
1429400573,0
1429400873,2
1429401173,2
1429401473,0
1429401773,3
1429402073,0
1429402373,1
1429402673,1
1429402973,0
1429403273,4
1429403573,1
1429403873,1
1429404173,3
1429404473,1
1429404773,0
1429405073,3
1429405373,1
1429405673,4
1429405973,0
1429406273,1
1429406573,1
1429406873,1
1429407173,1
1429407473,1
1429407773,0
1429408073,0
1429408373,0
1429408673,0
1429408973,0
1429409273,0
1429409573,1
1429409873,0
1429410173,1
1429410473,2
1429410773,0
1429411073,1
1429411373,2
1429411673,0
1429411973,0
1429412273,1
1429412573,4
1429412873,0
1429413173,0
1429413473,2
1429413773,0
1429414073,0
1429414373,0
1429414673,1
1429414973,0
1429415273,0
1429415573,0
1429415873,0
1429416173,2
1429416473,0
1429416773,0
1429417073,0
1429417373,1
1429417673,2
1429417973,0
1429418273,0
1429418573,0
1429418873,0
1429419173,0
1429419473,0
1429419773,0
1429420073,1
1429420373,0
1429420673,0
1429420973,1
1429421273,0
1429421573,0
1429421873,1
1429422173,0
1429422473,0
1429422773,0
1429423073,2
1429423373,0
1429423673,0
1429423973,0
1429424273,0
1429424573,0
1429424873,0
1429425173,0
1429425473,0
1429425773,0
1429426073,0
1429426373,0
1429426673,0
1429426973,0
1429427273,1
1429427573,1
1429427873,1
1429428173,0
1429428473,0
1429428773,1
1429429073,0
1429429373,0
1429429673,0
1429429973,0
1429430273,0
1429430573,0
1429430873,0
1429431173,0
1429431473,2
1429431773,1
1429432073,0
1429432373,1
1429432673,0
1429432973,0
1429433273,0
1429433573,0
1429433873,0
1429434173,0
1429434473,0
1429434773,0
1429435073,0
1429435373,0
1429435673,0
1429435973,1
1429436273,0
1429436573,1
1429436873,1
1429437173,0
1429437473,0
1429437773,1
1429438073,1
1429438373,0
1429438673,0
1429438973,0
1429439273,0
1429439573,1
1429439873,0
1429440173,0
1429440473,1
1429440773,0
1429441073,1
1429441373,1
1429441673,1
1429441973,0
1429442273,0
1429442573,0
1429442873,0
1429443173,0
1429443473,0
1429443773,0
1429444073,0
1429444373,1
1429444673,2
1429444973,0
1429445273,1
1429445573,30
1429445873,40
1429446173,0
1429446473,0
1429446773,2
1429447073,5
1429447373,5
1429447673,1
1429447973,0
1429448273,2
1429448573,1
1429448873,1
1429449173,2
1429449473,0
1429449773,0
1429450073,0
1429450373,2
1429450673,3
1429450973,1
1429451273,0
1429451573,0
1429451873,0
1429452173,0
1429452473,1
1429452773,0
1429453073,0
1429453373,0
1429453673,0
1429453973,0
1429454273,0
1429454573,4
1429454873,0
1429455173,0
1429455473,1
1429455773,2
1429456073,0
1429456373,0
1429456673,0
1429456973,0
1429457273,0
1429457573,1
1429457873,0
1429458173,0
1429458473,0
1429458773,1
1429459073,2
1429459373,0
1429459673,1
1429459973,4
1429460273,5
1429460573,0
1429460873,0
1429461173,0
1429461473,2
1429461773,0
1429462073,1
1429462373,0
1429462673,0
1429462973,2
1429463273,0
1429463573,0
1429463873,0
1429464173,0
1429464473,1
1429464773,4
1429465073,1
1429465373,1
1429465673,1
1429465973,0
1429466273,0
1429466573,0
1429466873,0
1429467173,1
1429467473,2
1429467773,0
1429468073,1
1429468373,1
1429468673,1
1429468973,0
1429469273,1
1429469573,0
1429469873,0
1429470173,0
1429470473,0
1429470773,2
1429471073,0
1429471373,0
1429471673,3
1429471973,0
1429472273,2
1429472573,0
1429472873,0
1429473173,2
1429473473,1
1429473773,2
1429474073,0
1429474373,1
1429474673,0
1429474973,9
1429475273,7
1429475573,6
1429475873,13
1429476173,8
1429476473,11
1429476773,12
1429477073,12
1429477373,8
1429477673,4
1429477973,12
1429478273,3
1429478573,6
1429478873,11
1429479173,8
1429479473,4
1429479773,6
1429480073,9
1429480373,11
1429480673,6
1429480973,12
1429481273,3
1429481573,9
1429481873,5
1429482173,8
1429482473,14
1429482773,11
1429483073,7
1429483373,17
1429483673,7
1429483973,12
1429484273,5
1429484573,16
1429484873,9
1429485173,6
1429485473,5
1429485773,14
1429486073,12
1429486373,6
1429486673,10
1429486973,7
1429487273,5
1429487573,5
1429487873,1
1429488173,5
1429488473,6
1429488773,10
1429489073,6
1429489373,3
1429489673,5
1429489973,3
1429490273,5
1429490573,8
1429490873,8
1429491173,6
1429491473,7
1429491773,7
1429492073,9
1429492373,5
1429492673,4
1429492973,3
1429493273,5
1429493573,3
1429493873,4
1429494173,5
1429494473,11
1429494773,4
1429495073,1
1429495373,5
1429495673,2
1429495973,5
1429496273,4
1429496573,6
1429496873,4
1429497173,8
1429497473,8
1429497773,6
1429498073,4
1429498373,6
1429498673,3
1429498973,2
1429499273,7
1429499573,1
1429499873,0
1429500173,3
1429500473,2
1429500773,3
1429501073,0
1429501373,4
1429501673,3
1429501973,2
1429502273,1
1429502573,3
1429502873,0
1429503173,0
1429503473,0
1429503773,0
1429504073,0
1429504373,0
1429504673,0
1429504973,0
1429505273,1
1429505573,1
1429505873,0
1429506173,0
1429506473,0
1429506773,1
1429507073,0
1429507373,0
1429507673,0
1429507973,0
1429508273,0
1429508573,1
1429508873,0
1429509173,1
1429509473,0
1429509773,1
1429510073,1
1429510373,1
1429510673,3
1429510973,8
1429511273,7
1429511573,3
1429511873,1
1429512173,4
1429512473,0
1429512773,0
1429513073,1
1429513373,1
1429513673,0
1429513973,2
1429514273,0
1429514573,2
1429514873,1
1429515173,1
1429515473,2
1429515773,1
1429516073,1
1429516373,1
1429516673,1
1429516973,0
1429517273,1
1429517573,0
1429517873,2
1429518173,0
1429518473,0
1429518773,0
1429519073,2
1429519373,1
1429519673,0
1429519973,0
1429520273,0
1429520573,0
1429520873,0
1429521173,0
1429521473,0
1429521773,0
1429522073,0
1429522373,1
1429522673,0
1429522973,1
1429523273,1
1429523573,1
1429523873,1
1429524173,2
1429524473,3
1429524773,1
1429525073,1
1429525373,1
1429525673,0
1429525973,0
1429526273,0
1429526573,0
1429526873,1
1429527173,2
1429527473,1
1429527773,1
1429528073,1
1429528373,2
1429528673,3
1429528973,1
1429529273,0
1429529573,1
1429529873,4
1429530173,1
1429530473,1
1429530773,0
1429531073,4
1429531373,3
1429531673,2
1429531973,3
1429532273,0
1429532573,1
1429532873,1
1429533173,3
1429533473,1
1429533773,1
1429534073,2
1429534373,2
1429534673,0
1429534973,2
1429535273,2
1429535573,3
1429535873,3
1429536173,2
1429536473,6
1429536773,5
1429537073,5
1429537373,4
1429537673,3
1429537973,4
1429538273,2
1429538573,0
1429538873,0
1429539173,0
1429539473,0
1429539773,2
1429540073,4
1429540373,4
1429540673,1
1429540973,1
1429541273,2
1429541573,4
1429541873,1
1429542173,6
1429542473,5
1429542773,1
1429543073,2
1429543373,3
1429543673,0
1429543973,6
1429544273,2
1429544573,1
1429544873,4
1429545173,7
1429545473,8
1429545773,1
1429546073,4
1429546373,3
1429546673,3
1429546973,3
1429547273,8
1429547573,0
1429547873,1
1429548173,1
1429548473,4
1429548773,7
1429549073,2
1429549373,3
1429549673,3
1429549973,0
1429550273,4
1429550573,3
1429550873,2
1429551173,1
1429551473,4
1429551773,0
1429552073,2
1429552373,2
1429552673,5
1429552973,6
1429553273,2
1429553573,4
1429553873,5
1429554173,0
1429554473,2
1429554773,1
1429555073,3
1429555373,3
1429555673,1
1429555973,4
1429556273,5
1429556573,1
1429556873,1
1429557173,2
1429557473,2
1429557773,4
1429558073,1
1429558373,3
1429558673,0
1429558973,8
1429559273,1
1429559573,1
1429559873,2
1429560173,4
1429560473,4
1429560773,4
1429561073,2
1429561373,4
1429561673,0
1429561973,3
1429562273,3
1429562573,3
1429562873,2
1429563173,2
1429563473,3
1429563773,2
1429564073,1
1429564373,3
1429564673,2
1429564973,2
1429565273,4
1429565573,1
1429565873,2
1429566173,1
1429566473,0
1429566773,4
1429567073,6
1429567373,5
1429567673,3
1429567973,3
1429568273,1
1429568573,3
1429568873,1
1429569173,2
1429569473,3
1429569773,2
1429570073,1
1429570373,5
1429570673,1
1429570973,1
1429571273,3
1429571573,2
1429571873,0
1429572173,0
1429572473,2
1429572773,2
1429573073,3
1429573373,1
1429573673,1
1429573973,0
1429574273,0
1429574573,1
1429574873,3
1429575173,1
1429575473,0
1429575773,1
1429576073,2
1429576373,1
1429576673,1
1429576973,0
1429577273,0
1429577573,2
1429577873,0
1429578173,1
1429578473,2
1429578773,1
1429579073,0
1429579373,1
1429579673,0
1429579973,0
1429580273,3
1429580573,1
1429580873,0
1429581173,1
1429581473,3
1429581773,2
1429582073,6
1429582373,3
1429582673,1
1429582973,4
1429583273,1
1429583573,0
1429583873,0
1429584173,3
1429584473,0
1429584773,0
1429585073,1
1429585373,1
1429585673,0
1429585973,1
1429586273,1
1429586573,0
1429586873,2
1429587173,1
1429587473,1
1429587773,2
1429588073,2
1429588373,2
1429588673,2
1429588973,0
1429589273,0
1429589573,0
1429589873,0
1429590173,1
1429590473,0
1429590773,0
1429591073,1
1429591373,0
1429591673,0
1429591973,0
1429592273,0
1429592573,3
1429592873,1
1429593173,0
1429593473,0
1429593773,3
1429594073,1
1429594373,0
1429594673,1
1429594973,0
1429595273,0
1429595573,1
1429595873,0
1429596173,0
1429596473,0
1429596773,0
1429597073,1
1429597373,0
1429597673,1
1429597973,2
1429598273,0
1429598573,0
1429598873,1
1429599173,1
1429599473,5
1429599773,0
1429600073,0
1429600373,0
1429600673,0
1429600973,0
1429601273,0
1429601573,1
1429601873,0
1429602173,0
1429602473,0
1429602773,1
1429603073,3
1429603373,1
1429603673,3
1429603973,2
1429604273,0
1429604573,1
1429604873,0
1429605173,1
1429605473,4
1429605773,1
1429606073,3
1429606373,0
1429606673,0
1429606973,0
1429607273,1
1429607573,0
1429607873,2
1429608173,3
1429608473,1
1429608773,2
1429609073,0
1429609373,0
1429609673,0
1429609973,0
1429610273,2
1429610573,2
1429610873,1
1429611173,2
1429611473,0
1429611773,2
1429612073,2
1429612373,3
1429612673,0
1429612973,1
1429613273,1
1429613573,1
1429613873,2
1429614173,0
1429614473,1
1429614773,1
1429615073,2
1429615373,2
1429615673,3
1429615973,0
1429616273,1
1429616573,3
1429616873,3
1429617173,0
1429617473,4
1429617773,3
1429618073,2
1429618373,1
1429618673,4
1429618973,2
1429619273,5
1429619573,2
1429619873,3
1429620173,3
1429620473,1
1429620773,3
1429621073,3
1429621373,0
1429621673,2
1429621973,3
1429622273,2
1429622573,3
1429622873,5
1429623173,10
1429623473,3
1429623773,4
1429624073,2
1429624373,2
1429624673,0
1429624973,3
1429625273,4
1429625573,1
1429625873,0
1429626173,1
1429626473,0
1429626773,1
1429627073,1
1429627373,4
1429627673,4
1429627973,1
1429628273,1
1429628573,2
1429628873,3
1429629173,0
1429629473,3
1429629773,1
1429630073,3
1429630373,2
1429630673,0
1429630973,3
1429631273,0
1429631573,3
1429631873,1
1429632173,2
1429632473,2
1429632773,2
1429633073,3
1429633373,1
1429633673,6
1429633973,3
1429634273,5
1429634573,5
1429634873,3
1429635173,1
1429635473,3
1429635773,5
1429636073,1
1429636373,1
1429636673,1
1429636973,2
1429637273,5
1429637573,8
1429637873,6
1429638173,2
1429638473,6
1429638773,4
1429639073,7
1429639373,3
1429639673,7
1429639973,5
1429640273,7
1429640573,15
1429640873,3
1429641173,10
1429641473,6
1429641773,3
1429642073,1
1429642373,1
1429642673,6
1429642973,2
1429643273,3
1429643573,3
1429643873,5
1429644173,2
1429644473,1
1429644773,2
1429645073,4
1429645373,3
1429645673,6
1429645973,5
1429646273,7
1429646573,0
1429646873,0
1429647173,2
1429647473,3
1429647773,2
1429648073,1
1429648373,2
1429648673,2
1429648973,3
1429649273,3
1429649573,8
1429649873,3
1429650173,2
1429650473,0
1429650773,0
1429651073,0
1429651373,1
1429651673,0
1429651973,4
1429652273,1
1429652573,7
1429652873,2
1429653173,2
1429653473,0
1429653773,3
1429654073,0
1429654373,2
1429654673,2
1429654973,6
1429655273,0
1429655573,0
1429655873,2
1429656173,2
1429656473,2
1429656773,1
1429657073,3
1429657373,2
1429657673,3
1429657973,1
1429658273,0
1429658573,1
1429658873,4
1429659173,1
1429659473,0
1429659773,0
1429660073,1
1429660373,1
1429660673,3
1429660973,0
1429661273,1
1429661573,2
1429661873,1
1429662173,1
1429662473,1
1429662773,0
1429663073,2
1429663373,1
1429663673,0
1429663973,1
1429664273,0
1429664573,1
1429664873,2
1429665173,0
1429665473,0
1429665773,0
1429666073,6
1429666373,0
1429666673,1
1429666973,1
1429667273,1
1429667573,1
1429667873,0
1429668173,5
1429668473,1
1429668773,2
1429669073,0
1429669373,1
1429669673,3
1429669973,2
1429670273,0
1429670573,3
1429670873,0
1429671173,0
1429671473,0
1429671773,0
1429672073,1
1429672373,0
1429672673,0
1429672973,0
1429673273,0
1429673573,1
1429673873,1
1429674173,0
1429674473,1
1429674773,0
1429675073,0
1429675373,1
1429675673,0
1429675973,0
1429676273,0
1429676573,0
1429676873,0
1429677173,1
1429677473,2
1429677773,0
1429678073,0
1429678373,0
1429678673,1
1429678973,1
1429679273,1
1429679573,0
1429679873,0
1429680173,1
1429680473,0
1429680773,6
1429681073,1
1429681373,0
1429681673,1
1429681973,0
1429682273,0
1429682573,0
1429682873,0
1429683173,1
1429683473,0
1429683773,0
1429684073,0
1429684373,2
1429684673,3
1429684973,1
1429685273,0
1429685573,1
1429685873,0
1429686173,2
1429686473,1
1429686773,1
1429687073,2
1429687373,1
1429687673,2
1429687973,0
1429688273,1
1429688573,2
1429688873,0
1429689173,2
1429689473,2
1429689773,0
1429690073,3
1429690373,0
1429690673,0
1429690973,0
1429691273,0
1429691573,0
1429691873,0
1429692173,0
1429692473,1
1429692773,1
1429693073,4
1429693373,2
1429693673,0
1429693973,1
1429694273,1
1429694573,0
1429694873,1
1429695173,2
1429695473,1
1429695773,1
1429696073,0
1429696373,1
1429696673,0
1429696973,0
1429697273,2
1429697573,0
1429697873,1
1429698173,0
1429698473,3
1429698773,1
1429699073,4
1429699373,1
1429699673,1
1429699973,3
1429700273,4
1429700573,0
1429700873,2
1429701173,1
1429701473,3
1429701773,3
1429702073,2
1429702373,2
1429702673,2
1429702973,3
1429703273,1
1429703573,3
1429703873,2
1429704173,4
1429704473,1
1429704773,6
1429705073,5
1429705373,0
1429705673,2
1429705973,2
1429706273,1
1429706573,1
1429706873,4
1429707173,1
1429707473,1
1429707773,0
1429708073,5
1429708373,0
1429708673,3
1429708973,1
1429709273,2
1429709573,3
1429709873,4
1429710173,3
1429710473,4
1429710773,3
1429711073,5
1429711373,10
1429711673,5
1429711973,2
1429712273,2
1429712573,3
1429712873,2
1429713173,4
1429713473,4
1429713773,2
1429714073,4
1429714373,4
1429714673,9
1429714973,6
1429715273,0
1429715573,3
1429715873,2
1429716173,4
1429716473,5
1429716773,2
1429717073,1
1429717373,2
1429717673,4
1429717973,6
1429718273,0
1429718573,1
1429718873,2
1429719173,1
1429719473,5
1429719773,1
1429720073,3
1429720373,0
1429720673,3
1429720973,0
1429721273,5
1429721573,0
1429721873,3
1429722173,6
1429722473,7
1429722773,4
1429723073,3
1429723373,1
1429723673,3
1429723973,3
1429724273,1
1429724573,2
1429724873,3
1429725173,1
1429725473,5
1429725773,2
1429726073,3
1429726373,2
1429726673,5
1429726973,7
1429727273,5
1429727573,4
1429727873,3
1429728173,2
1429728473,4
1429728773,2
1429729073,1
1429729373,1
1429729673,0
1429729973,2
1429730273,0
1429730573,6
1429730873,4
1429731173,3
1429731473,3
1429731773,2
1429732073,1
1429732373,1
1429732673,3
1429732973,3
1429733273,0
1429733573,2
1429733873,0
1429734173,1
1429734473,2
1429734773,2
1429735073,2
1429735373,4
1429735673,7
1429735973,4
1429736273,2
1429736573,0
1429736873,4
1429737173,3
1429737473,2
1429737773,3
1429738073,3
1429738373,2
1429738673,2
1429738973,3
1429739273,3
